MUSTERI_NO,TELEFON,NUMBER_TYPE
1,[phone],PHONE
2,[phone],PHONE
3,3840812,CITY CODE UNKNOWN NOT A PHONE CAN BE SABIT
3,5451215,CITY CODE UNKNOWN NOT A PHONE CAN BE SABIT
4,[phone],"İstanbul (Avrupa Yakası), SABIT"
5,3122441245,"Ankara, SABIT"
6,2164414512,"İstanbul (Anadolu Yakası), SABIT"
7,[phone],CITY CODE UNKNOWN NOT A PHONE CAN BE SABIT
7,[phone],PHONE
8,[phone],PHONE
9,1111111,CITY CODE UNKNOWN NOT A PHONE CAN BE SABIT
10,[phone],"Ankara, SABIT"
11,[phone],PHONE
12,[phone],CITY CODE NOT IN THE LIST
13,[phone],"Ankara, SABIT"
14,3122441248,"Ankara, SABIT"
15,[phone],CITY CODE NOT IN THE LIST
15,[phone],PHONE
16,[phone],"İstanbul (Anadolu Yakası), SABIT"
